  [2m2026-06-01T23:38:22.551447Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at ubuntu@109.205.181.92 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:514 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795567Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mStarting remote compilation pipeline for frankenlibc (hash: eabc2a07ccde81a7)[0m
    [2;3mat[0m rch/src/hook.rs:5987 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:22.795601Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mPrepared dependency sync manifest for 10 roots[0m
    [2;3mat[0m rch/src/hook.rs:6009 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494259Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook.rs:6039 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:24.494312Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc -> /data/projects/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 11764ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:36.259268Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc -> /data/projects/frankenlibc/crates/frankenlibc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099030Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1839ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:38.099094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-abi -> /data/projects/frankenlibc/crates/frankenlibc-abi on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027046Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1927ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:40.027107Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-bench -> /data/projects/frankenlibc/crates/frankenlibc-bench on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928137Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:41.928200Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-core -> /data/projects/frankenlibc/crates/frankenlibc-core on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829238Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1901ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:43.829314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-fixture-exec -> /data/projects/frankenlibc/crates/frankenlibc-fixture-exec on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1933ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:45.763205Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-harness -> /data/projects/frankenlibc/crates/frankenlibc-harness on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:47.772929Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc-membrane -> /data/projects/frankenlibc/crates/frankenlibc-membrane on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683371Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1910ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:49.683439Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/crates/frankenlibc_conformance -> /data/projects/frankenlibc/crates/frankenlibc_conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629310Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:51.629362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/frankenlibc/tools/stdio_synth -> /data/projects/frankenlibc/tools/stdio_synth on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1400 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447947Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1818ms[0m
    [2;3mat[0m rch/src/transfer.rs:1469 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:38:53.447983Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSync complete: 81874 files, 3068286 bytes in 28947ms[0m
    [2;3mat[0m rch/src/hook.rs:6202 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537732Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mExecuting command remotely: cargo bench -p frankenlibc-bench --bench string_bench -- --sample-size 40 --measurement-time 2 --warm-up-time 1[0m
    [2;3mat[0m rch/src/hook.rs:6240 [2;3mon[0m ThreadId(1)

  [2m2026-06-01T23:39:25.537823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/frankenlibc/.rch-target-vmi1152480-job-29869223945699577-1780357104494252973-0[0m
    [2;3mat[0m rch/src/transfer.rs:712 [2;3mon[0m ThreadId(1)

    Updating crates.io index
Benchmarking strnstr_bounded_absent/raw/4096: Collecting 40 samples in estimated 2.0009 s (1.1M iterations)
Benchmarking strnstr_bounded_absent/raw/4096: Analyzing
strnstr_bounded_absent/raw/4096
                        time:   [1.7100 µs 1.7882 µs 1.8810 µs]
                        thrpt:  [2.0281 GiB/s 2.1332 GiB/s 2.2308 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  2 (5.00%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strnstr_bounded_absent_4096 samples=60 p50_ns_op=1721.929 p95_ns_op=2360.316 p99_ns_op=2694.142 mean_ns_op=1803.225 throughput_ops_s=558765.984

Benchmarking strcasestr_absent/raw/16
Benchmarking strcasestr_absent/raw/16: Warming up for 1.0000 s
Benchmarking strcasestr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (124M iterations)
Benchmarking strcasestr_absent/raw/16: Analyzing
strcasestr_absent/raw/16
                        time:   [16.328 ns 17.328 ns 18.354 ns]
                        thrpt:  [831.38 MiB/s 880.60 MiB/s 934.52 MiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strcasestr_absent_16 samples=66 p50_ns_op=16.445 p95_ns_op=24.426 p99_ns_op=86.546 mean_ns_op=19.679 throughput_ops_s=59918376.710
Benchmarking strcasestr_absent/raw/64
Benchmarking strcasestr_absent/raw/64: Warming up for 1.0000 s
Benchmarking strcasestr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (35M iterations)
Benchmarking strcasestr_absent/raw/64: Analyzing
strcasestr_absent/raw/64
                        time:   [51.624 ns 54.209 ns 56.795 ns]
                        thrpt:  [1.0495 GiB/s 1.0995 GiB/s 1.1546 GiB/s]
STRING_BENCH mode=raw bench=strcasestr_absent_64 samples=65 p50_ns_op=56.899 p95_ns_op=68.798 p99_ns_op=100.000 mean_ns_op=58.227 throughput_ops_s=18069940.624
Benchmarking strcasestr_absent/raw/256
Benchmarking strcasestr_absent/raw/256: Warming up for 1.0000 s
Benchmarking strcasestr_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (9.5M iterations)
Benchmarking strcasestr_absent/raw/256: Analyzing
strcasestr_absent/raw/256
                        time:   [180.65 ns 185.63 ns 192.30 ns]
                        thrpt:  [1.2398 GiB/s 1.2844 GiB/s 1.3198 GiB/s]
Found 5 outliers among 40 measurements (12.50%)
  5 (12.50%) high mild
STRING_BENCH mode=raw bench=strcasestr_absent_256 samples=63 p50_ns_op=204.688 p95_ns_op=265.831 p99_ns_op=311.000 mean_ns_op=211.409 throughput_ops_s=5000291.896
Benchmarking strcasestr_absent/raw/1024
Benchmarking strcasestr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strcasestr_absent/raw/1024: Collecting 40 samples in estimated 2.0003 s (2.5M iterations)
Benchmarking strcasestr_absent/raw/1024: Analyzing
strcasestr_absent/raw/1024
                        time:   [704.33 ns 721.67 ns 737.36 ns]
                        thrpt:  [1.2934 GiB/s 1.3215 GiB/s 1.3540 GiB/s]
STRING_BENCH mode=raw bench=strcasestr_absent_1024 samples=61 p50_ns_op=787.227 p95_ns_op=1095.773 p99_ns_op=1242.000 mean_ns_op=828.090 throughput_ops_s=1318398.090
Benchmarking strcasestr_absent/raw/4096
Benchmarking strcasestr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strcasestr_absent/raw/4096: Collecting 40 samples in estimated 2.0015 s (610k iterations)
Benchmarking strcasestr_absent/raw/4096: Analyzing
strcasestr_absent/raw/4096
                        time:   [2.5533 µs 2.6094 µs 2.6738 µs]
                        thrpt:  [1.4267 GiB/s 1.4619 GiB/s 1.4940 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strcasestr_absent_4096 samples=59 p50_ns_op=2680.353 p95_ns_op=3165.446 p99_ns_op=3174.000 mean_ns_op=2781.409 throughput_ops_s=342504.638

Benchmarking strrchr_absent/raw/16
Benchmarking strrchr_absent/raw/16: Warming up for 1.0000 s
Benchmarking strrchr_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (264M iterations)
Benchmarking strrchr_absent/raw/16: Analyzing
strrchr_absent/raw/16   time:   [7.8007 ns 8.2221 ns 8.8048 ns]
                        thrpt:  [1.6924 GiB/s 1.8123 GiB/s 1.9102 GiB/s]
STRING_BENCH mode=raw bench=strrchr_absent_16 samples=67 p50_ns_op=8.781 p95_ns_op=13.750 p99_ns_op=60.000 mean_ns_op=10.939 throughput_ops_s=120099614.996
Benchmarking strrchr_absent/raw/64
Benchmarking strrchr_absent/raw/64: Warming up for 1.0000 s
Benchmarking strrchr_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (59M iterations)
Benchmarking strrchr_absent/raw/64: Analyzing
strrchr_absent/raw/64   time:   [31.589 ns 32.554 ns 33.495 ns]
                        thrpt:  [1.7795 GiB/s 1.8310 GiB/s 1.8869 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  2 (5.00%) high mild
STRING_BENCH mode=raw bench=strrchr_absent_64 samples=65 p50_ns_op=32.222 p95_ns_op=40.768 p99_ns_op=60.500 mean_ns_op=32.688 throughput_ops_s=30154892.847
Benchmarking strrchr_absent/raw/256
Benchmarking strrchr_absent/raw/256: Warming up for 1.0000 s
Benchmarking strrchr_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (13M iterations)
Benchmarking strrchr_absent/raw/256: Analyzing
strrchr_absent/raw/256  time:   [207.56 ns 219.61 ns 231.10 ns]
                        thrpt:  [1.0317 GiB/s 1.0857 GiB/s 1.1487 GiB/s]
STRING_BENCH mode=raw bench=strrchr_absent_256 samples=63 p50_ns_op=161.287 p95_ns_op=271.323 p99_ns_op=292.205 mean_ns_op=178.460 throughput_ops_s=5284690.344
Benchmarking strrchr_absent/raw/1024
Benchmarking strrchr_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strrchr_absent/raw/1024: Collecting 40 samples in estimated 2.0004 s (2.2M iterations)
Benchmarking strrchr_absent/raw/1024: Analyzing
strrchr_absent/raw/1024 time:   [803.96 ns 899.97 ns 989.60 ns]
                        thrpt:  [986.83 MiB/s 1.0597 GiB/s 1.1862 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strrchr_absent_1024 samples=61 p50_ns_op=593.746 p95_ns_op=1566.243 p99_ns_op=1620.842 mean_ns_op=777.785 throughput_ops_s=1114774.082
Benchmarking strrchr_absent/raw/4096
Benchmarking strrchr_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strrchr_absent/raw/4096: Collecting 40 samples in estimated 2.0007 s (657k iterations)
Benchmarking strrchr_absent/raw/4096: Analyzing
strrchr_absent/raw/4096 time:   [3.1409 µs 3.3630 µs 3.5824 µs]
                        thrpt:  [1.0649 GiB/s 1.1343 GiB/s 1.2145 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  2 (5.00%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strrchr_absent_4096 samples=59 p50_ns_op=2538.598 p95_ns_op=5231.294 p99_ns_op=6472.150 mean_ns_op=2925.565 throughput_ops_s=308738.469

Benchmarking strcspn_absent/raw/16
Benchmarking strcspn_absent/raw/16: Warming up for 1.0000 s
Benchmarking strcspn_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (79M iterations)
Benchmarking strcspn_absent/raw/16: Analyzing
strcspn_absent/raw/16   time:   [22.037 ns 24.338 ns 26.585 ns]
                        thrpt:  [573.97 MiB/s 626.96 MiB/s 692.43 MiB/s]
Found 3 outliers among 40 measurements (7.50%)
  2 (5.00%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strcspn_absent_16 samples=66 p50_ns_op=20.413 p95_ns_op=45.000 p99_ns_op=75.819 mean_ns_op=24.459 throughput_ops_s=39621395.760
Benchmarking strcspn_absent/raw/64
Benchmarking strcspn_absent/raw/64: Warming up for 1.0000 s
Benchmarking strcspn_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (28M iterations)
Benchmarking strcspn_absent/raw/64: Analyzing
strcspn_absent/raw/64   time:   [68.236 ns 77.120 ns 85.890 ns]
                        thrpt:  [710.62 MiB/s 791.44 MiB/s 894.47 MiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strcspn_absent_64 samples=64 p50_ns_op=61.274 p95_ns_op=144.419 p99_ns_op=236.214 mean_ns_op=76.033 throughput_ops_s=13372649.967
Benchmarking strcspn_absent/raw/256
Benchmarking strcspn_absent/raw/256: Warming up for 1.0000 s
Benchmarking strcspn_absent/raw/256: Collecting 40 samples in estimated 2.0000 s (4.9M iterations)
Benchmarking strcspn_absent/raw/256: Analyzing
strcspn_absent/raw/256  time:   [319.83 ns 358.36 ns 395.53 ns]
                        thrpt:  [617.26 MiB/s 681.26 MiB/s 763.35 MiB/s]
Found 2 outliers among 40 measurements (5.00%)
  1 (2.50%) high mild
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strcspn_absent_256 samples=62 p50_ns_op=309.003 p95_ns_op=794.321 p99_ns_op=1549.539 mean_ns_op=393.532 throughput_ops_s=2607725.896
Benchmarking strcspn_absent/raw/1024
Benchmarking strcspn_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strcspn_absent/raw/1024: Collecting 40 samples in estimated 2.0001 s (1.8M iterations)
Benchmarking strcspn_absent/raw/1024: Analyzing
strcspn_absent/raw/1024 time:   [1.0090 µs 1.0779 µs 1.1497 µs]
                        thrpt:  [849.40 MiB/s 906.02 MiB/s 967.82 MiB/s]
Found 9 outliers among 40 measurements (22.50%)
  3 (7.50%) low severe
  4 (10.00%) high mild
  2 (5.00%) high severe
STRING_BENCH mode=raw bench=strcspn_absent_1024 samples=60 p50_ns_op=1071.500 p95_ns_op=1636.764 p99_ns_op=2095.586 mean_ns_op=1131.650 throughput_ops_s=914201.940
Benchmarking strcspn_absent/raw/4096
Benchmarking strcspn_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strcspn_absent/raw/4096: Collecting 40 samples in estimated 2.0013 s (581k iterations)
Benchmarking strcspn_absent/raw/4096: Analyzing
strcspn_absent/raw/4096 time:   [3.2344 µs 3.4751 µs 3.7306 µs]
                        thrpt:  [1.0226 GiB/s 1.0977 GiB/s 1.1794 GiB/s]
STRING_BENCH mode=raw bench=strcspn_absent_4096 samples=59 p50_ns_op=3938.500 p95_ns_op=4788.253 p99_ns_op=7238.990 mean_ns_op=3814.126 throughput_ops_s=287717.985

Benchmarking strpbrk_absent/raw/16
Benchmarking strpbrk_absent/raw/16: Warming up for 1.0000 s
Benchmarking strpbrk_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (111M iterations)
Benchmarking strpbrk_absent/raw/16: Analyzing
strpbrk_absent/raw/16   time:   [15.704 ns 16.612 ns 17.680 ns]
                        thrpt:  [863.06 MiB/s 918.54 MiB/s 971.66 MiB/s]
STRING_BENCH mode=raw bench=strpbrk_absent_16 samples=66 p50_ns_op=17.880 p95_ns_op=27.293 p99_ns_op=45.491 mean_ns_op=19.425 throughput_ops_s=57098917.018
Benchmarking strpbrk_absent/raw/64
Benchmarking strpbrk_absent/raw/64: Warming up for 1.0000 s
Benchmarking strpbrk_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (39M iterations)
Benchmarking strpbrk_absent/raw/64: Analyzing
strpbrk_absent/raw/64   time:   [48.112 ns 51.472 ns 54.911 ns]
                        thrpt:  [1.0855 GiB/s 1.1580 GiB/s 1.2389 GiB/s]
STRING_BENCH mode=raw bench=strpbrk_absent_64 samples=65 p50_ns_op=52.015 p95_ns_op=70.702 p99_ns_op=90.000 mean_ns_op=56.521 throughput_ops_s=19510630.667
Benchmarking strpbrk_absent/raw/256
Benchmarking strpbrk_absent/raw/256: Warming up for 1.0000 s
Benchmarking strpbrk_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (7.5M iterations)
Benchmarking strpbrk_absent/raw/256: Analyzing
strpbrk_absent/raw/256  time:   [204.10 ns 215.68 ns 227.71 ns]
                        thrpt:  [1.0470 GiB/s 1.1054 GiB/s 1.1681 GiB/s]
STRING_BENCH mode=raw bench=strpbrk_absent_256 samples=62 p50_ns_op=215.771 p95_ns_op=287.538 p99_ns_op=372.411 mean_ns_op=233.093 throughput_ops_s=4317224.711
Benchmarking strpbrk_absent/raw/1024
Benchmarking strpbrk_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strpbrk_absent/raw/1024: Collecting 40 samples in estimated 2.0007 s (1.9M iterations)
Benchmarking strpbrk_absent/raw/1024: Analyzing
strpbrk_absent/raw/1024 time:   [811.68 ns 880.79 ns 944.11 ns]
                        thrpt:  [1.0101 GiB/s 1.0827 GiB/s 1.1749 GiB/s]
STRING_BENCH mode=raw bench=strpbrk_absent_1024 samples=60 p50_ns_op=1007.091 p95_ns_op=1102.670 p99_ns_op=1127.903 mean_ns_op=948.844 throughput_ops_s=1077282.593
Benchmarking strpbrk_absent/raw/4096
Benchmarking strpbrk_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strpbrk_absent/raw/4096: Collecting 40 samples in estimated 2.0012 s (734k iterations)
Benchmarking strpbrk_absent/raw/4096: Analyzing
strpbrk_absent/raw/4096 time:   [2.4966 µs 2.7485 µs 3.0019 µs]
                        thrpt:  [1.2708 GiB/s 1.3879 GiB/s 1.5280 GiB/s]
STRING_BENCH mode=raw bench=strpbrk_absent_4096 samples=59 p50_ns_op=2595.269 p95_ns_op=3750.591 p99_ns_op=3977.053 mean_ns_op=2656.351 throughput_ops_s=361210.136

Benchmarking strspn_full/raw/16
Benchmarking strspn_full/raw/16: Warming up for 1.0000 s
Benchmarking strspn_full/raw/16: Collecting 40 samples in estimated 2.0000 s (133M iterations)
Benchmarking strspn_full/raw/16: Analyzing
strspn_full/raw/16      time:   [14.130 ns 15.048 ns 16.031 ns]
                        thrpt:  [951.83 MiB/s 1014.0 MiB/s 1.0546 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strspn_full_16 samples=67 p50_ns_op=13.225 p95_ns_op=21.233 p99_ns_op=25.563 mean_ns_op=14.707 throughput_ops_s=65478242.436
Benchmarking strspn_full/raw/64
Benchmarking strspn_full/raw/64: Warming up for 1.0000 s
Benchmarking strspn_full/raw/64: Collecting 40 samples in estimated 2.0000 s (33M iterations)
Benchmarking strspn_full/raw/64: Analyzing
strspn_full/raw/64      time:   [48.510 ns 55.466 ns 61.222 ns]
                        thrpt:  [996.94 MiB/s 1.0746 GiB/s 1.2287 GiB/s]
STRING_BENCH mode=raw bench=strspn_full_64 samples=64 p50_ns_op=47.124 p95_ns_op=72.266 p99_ns_op=75.000 mean_ns_op=50.820 throughput_ops_s=18122770.725
Benchmarking strspn_full/raw/256
Benchmarking strspn_full/raw/256: Warming up for 1.0000 s
Benchmarking strspn_full/raw/256: Collecting 40 samples in estimated 2.0001 s (9.0M iterations)
Benchmarking strspn_full/raw/256: Analyzing
strspn_full/raw/256     time:   [237.33 ns 242.38 ns 246.21 ns]
                        thrpt:  [991.58 MiB/s 1007.3 MiB/s 1.0046 GiB/s]
Found 3 outliers among 40 measurements (7.50%)
  3 (7.50%) low mild
STRING_BENCH mode=raw bench=strspn_full_256 samples=63 p50_ns_op=238.826 p95_ns_op=280.902 p99_ns_op=287.836 mean_ns_op=224.530 throughput_ops_s=4340442.604
Benchmarking strspn_full/raw/1024
Benchmarking strspn_full/raw/1024: Warming up for 1.0000 s
Benchmarking strspn_full/raw/1024: Collecting 40 samples in estimated 2.0003 s (1.9M iterations)
Benchmarking strspn_full/raw/1024: Analyzing
strspn_full/raw/1024    time:   [1.0510 µs 1.0538 µs 1.0572 µs]
                        thrpt:  [923.68 MiB/s 926.70 MiB/s 929.16 MiB/s]
STRING_BENCH mode=raw bench=strspn_full_1024 samples=60 p50_ns_op=1051.711 p95_ns_op=1077.366 p99_ns_op=1081.152 mean_ns_op=947.281 throughput_ops_s=950834.524
Benchmarking strspn_full/raw/4096
Benchmarking strspn_full/raw/4096: Warming up for 1.0000 s
Benchmarking strspn_full/raw/4096: Collecting 40 samples in estimated 2.0007 s (742k iterations)
Benchmarking strspn_full/raw/4096: Analyzing
strspn_full/raw/4096    time:   [2.2857 µs 2.5433 µs 2.8309 µs]
                        thrpt:  [1.3475 GiB/s 1.4999 GiB/s 1.6689 GiB/s]
STRING_BENCH mode=raw bench=strspn_full_4096 samples=59 p50_ns_op=2568.636 p95_ns_op=4059.381 p99_ns_op=4279.607 mean_ns_op=2764.775 throughput_ops_s=376554.214

Benchmarking strsep_absent/raw/16
Benchmarking strsep_absent/raw/16: Warming up for 1.0000 s
Benchmarking strsep_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (162M iterations)
Benchmarking strsep_absent/raw/16: Analyzing
strsep_absent/raw/16    time:   [12.402 ns 12.918 ns 13.505 ns]
                        thrpt:  [1.1033 GiB/s 1.1535 GiB/s 1.2015 GiB/s]
STRING_BENCH mode=raw bench=strsep_absent_16 samples=67 p50_ns_op=13.684 p95_ns_op=25.000 p99_ns_op=45.000 mean_ns_op=15.821 throughput_ops_s=79131778.971
Benchmarking strsep_absent/raw/64
Benchmarking strsep_absent/raw/64: Warming up for 1.0000 s
Benchmarking strsep_absent/raw/64: Collecting 40 samples in estimated 2.0000 s (47M iterations)
Benchmarking strsep_absent/raw/64: Analyzing
strsep_absent/raw/64    time:   [39.476 ns 41.482 ns 43.421 ns]
                        thrpt:  [1.3727 GiB/s 1.4369 GiB/s 1.5099 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strsep_absent_64 samples=65 p50_ns_op=43.484 p95_ns_op=65.238 p99_ns_op=128.329 mean_ns_op=48.498 throughput_ops_s=23841341.788
Benchmarking strsep_absent/raw/256
Benchmarking strsep_absent/raw/256: Warming up for 1.0000 s
Benchmarking strsep_absent/raw/256: Collecting 40 samples in estimated 2.0001 s (9.0M iterations)
Benchmarking strsep_absent/raw/256: Analyzing
strsep_absent/raw/256   time:   [195.64 ns 208.21 ns 221.02 ns]
                        thrpt:  [1.0787 GiB/s 1.1451 GiB/s 1.2186 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  2 (5.00%) high mild
STRING_BENCH mode=raw bench=strsep_absent_256 samples=63 p50_ns_op=192.141 p95_ns_op=261.783 p99_ns_op=264.004 mean_ns_op=201.918 throughput_ops_s=4685503.296
Benchmarking strsep_absent/raw/1024
Benchmarking strsep_absent/raw/1024: Warming up for 1.0000 s
Benchmarking strsep_absent/raw/1024: Collecting 40 samples in estimated 2.0006 s (1.8M iterations)
Benchmarking strsep_absent/raw/1024: Analyzing
strsep_absent/raw/1024  time:   [961.41 ns 1.0639 µs 1.1522 µs]
                        thrpt:  [847.57 MiB/s 917.93 MiB/s 1015.8 MiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high mild
STRING_BENCH mode=raw bench=strsep_absent_1024 samples=60 p50_ns_op=887.712 p95_ns_op=1562.897 p99_ns_op=2369.595 mean_ns_op=959.641 throughput_ops_s=939751.647
Benchmarking strsep_absent/raw/4096
Benchmarking strsep_absent/raw/4096: Warming up for 1.0000 s
Benchmarking strsep_absent/raw/4096: Collecting 40 samples in estimated 2.0023 s (470k iterations)
Benchmarking strsep_absent/raw/4096: Analyzing
strsep_absent/raw/4096  time:   [3.6923 µs 4.0517 µs 4.3840 µs]
                        thrpt:  [891.03 MiB/s 964.10 MiB/s 1.0332 GiB/s]
Found 1 outliers among 40 measurements (2.50%)
  1 (2.50%) high severe
STRING_BENCH mode=raw bench=strsep_absent_4096 samples=58 p50_ns_op=3224.684 p95_ns_op=6896.628 p99_ns_op=7671.131 mean_ns_op=3662.201 throughput_ops_s=243594.214

Benchmarking strchrnul_absent/raw/16
Benchmarking strchrnul_absent/raw/16: Warming up for 1.0000 s
Benchmarking strchrnul_absent/raw/16: Collecting 40 samples in estimated 2.0000 s (242M iterations)
Benchmarking strchrnul_absent/raw/16: Analyzing
strchrnul_absent/raw/16 time:   [7.0817 ns 7.6018 ns 8.1767 ns]
                        thrpt:  [1.8224 GiB/s 1.9602 GiB/s 2.1042 GiB/s]
Found 2 outliers among 40 measurements (5.00%)
  1 (2.50%) high mild
